app/privacy/page.tsx:  description: 'Privacy Policy for ExamResize - Learn how we handle your data securely.',
app/20kb-photo-converter/page.tsx:  description: 'Convert your photo to exactly 20KB or any custom size. Perfect for online applications, exam forms, and government portals.',
app/contact/layout.tsx:  description: 'Have questions or need help with resizing your exam photos? Get in touch with the ExamResize support team.',
app/exam-photo-size-converter/page.tsx:  description: 'Convert your photo to the exact dimensions and file size required for any exam form. Support for SSC, UPSC, Banking, NEET, and custom sizes.',
app/about/page.tsx:  description: 'Learn more about ExamResize, the fastest and most secure way to resize and compress photos, signatures, and documents for online exam forms.',
app/layout.tsx:  description: 'Instantly Convert Photos & Documents for Exam Forms. Optimize file size, dimensions, and format for SSC, UPSC, Banking, and other exams.',
app/layout.tsx:    description: 'Instantly Convert Photos & Documents for Exam Forms. Optimize file size, dimensions, and format for SSC, UPSC, Banking, and other exams.',
app/layout.tsx:    description: 'Instantly Convert Photos & Documents for Exam Forms. Optimize file size, dimensions, and format for SSC, UPSC, Banking, and other exams.',
app/document-compressor/page.tsx:  description: 'Compress your PDF documents to meet strict file size limits for online applications without losing quality.',
app/blog/page.tsx:  description: 'Stay updated with the latest government exam notifications, eligibility criteria, and application processes.',
app/blog/page.tsx:    description: 'Stay updated with the latest government exam notifications, eligibility criteria, and application processes.',
app/blog/[slug]/page.tsx:    description: post.excerpt,
app/blog/[slug]/page.tsx:      description: post.excerpt,
app/blog/[slug]/page.tsx:      description: post.excerpt,
app/blog/[slug]/page.tsx:    description: post.excerpt,
app/faq/page.tsx:  description: 'Find answers to common questions about ExamResize, supported file formats, size limits, data security, and more.',
app/signature-resize-for-exam/page.tsx:  description: 'Optimize your signature image for exam forms. Automatically convert background to white, increase contrast, and compress to 10KB-20KB.',
app/photo-resize-for-ssc-form/page.tsx:  description: 'Easily resize and compress your photo for SSC exams. Get the exact 200x230 pixels and 20KB-50KB size required for SSC applications.',
app/terms/page.tsx:  description: 'Terms of Service for ExamResize - Read our rules and guidelines.',
app/[slug]/page.tsx:      description: `Complete guide to ${exam.name} photo and signature size requirements. Learn how to resize your images to exact dimensions and file sizes.`,
app/[slug]/page.tsx:    description: `Automatically resize and compress your photo and signature for ${exam.name} exams. Ensure your application is accepted with our free tool.`,
app/dsssb-image-optimizer/page.tsx:  description: 'Resize and compress your photo, signature, and thumb impressions for DSSSB exams. Ensure exactly 96 DPI and correct dimensions for DSSSB applications.',
app/otet-photo-resize-2026/page.tsx:  description: 'Resize photo and signature for OTET 2026 form using correct size, format and aspect ratio as per latest guidelines.',
app/passport-photo-for-exam-forms/page.tsx:  description: 'Create a standard passport photo for exam forms. Automatically crop, resize, and compress your photo to 3.5cm x 4.5cm at 300 DPI.',
app/page.tsx:  description: 'The fastest and most secure way to resize and compress photos, signatures, and documents for online exam forms like SSC, UPSC, Banking, NEET, and JEE.',
